Synset,Name,Probabilities
n07745940,Strawberry,0.97128963
n07836838,Chocolate Sauce,0.0018881211
n07613480,Trifle,0.0005690705
n07614500,Ice Cream,0.00052046333
n04476259,Tray,0.000506798
n03443371,Goblet,0.00047267156
n07753275,Pineapple,0.00028999674
n03887697,Paper Towel,0.00026025326
n07753113,Fig,0.00024258943
n07753592,Banana,0.00023065585
n12267677,Acorn,0.00020837979
n07930864,Cup,0.00017793829
n07892512,Red Wine,0.0001750702
n03124043,Cowboy Boot,0.00017058014
n04332243,Strainer,0.00016633858
n07760859,Custard Apple,0.00012406017
n07920052,Espresso,0.000114429065
n01667778,Terrapin,0.00010093477
n03983396,Pop Bottle,9.728284e-05
n04355933,Sunglass,9.39951e-05
n03814639,Neck Brace,9.355225e-05
n02123597,Siamese Cat,8.9506524e-05
n04525305,Vending Machine,8.6049185e-05
n07579787,Plate,8.45595e-05
n03991062,Pot,8.430416e-05
n02281787,Lycaenid,8.414136e-05
n07749582,Lemon,8.400986e-05
n07768694,Pomegranate,8.125433e-05
n04081281,Restaurant,8.025318e-05
n02992529,Cellular Telephone,8.015719e-05
n01985128,Crayfish,7.912351e-05
n03649909,Lawn Mower,7.863267e-05
n03814906,Necklace,7.802604e-05
n04009552,Projector,7.6602955e-05
n04554684,Washer,7.478065e-05
n02948072,Candle,7.291208e-05
n03062245,Cocktail Shaker,7.025635e-05
n09229709,Bubble,6.8418245e-05
n10148035,Groom,6.760445e-05
n02777292,Balance Beam,6.672393e-05
n04423845,Thimble,6.4081425e-05
n01944390,Snail,6.394626e-05
n03444034,Go-Kart,6.3396124e-05
n02130308,Cheetah,6.2456435e-05
n01773797,Garden Spider,6.242588e-05
n03384352,Forklift,6.170807e-05
n07565083,Menu,6.151728e-05
n02667093,Abaya,6.1190265e-05
n03445777,Golf Ball,6.0572158e-05
n04131690,Saltshaker,6.0064678e-05
n02835271,Bicycle-Built-For-Two,5.9578895e-05
n02093859,Kerry Blue Terrier,5.792969e-05
n04133789,Sandal,5.761564e-05
n02108000,Entlebucher,5.737132e-05
n07718747,Artichoke,5.730341e-05
n04557648,Water Bottle,5.6895275e-05
n07584110,Consomme,5.4953118e-05
n03980874,Poncho,5.4651246e-05
n04136333,Sarong,5.3524574e-05
n01986214,Hermit Crab,5.2613956e-05
n01820546,Lorikeet,5.17399e-05
n02492035,Capuchin,5.0692437e-05
n03481172,Hammer,5.0468567e-05
n01514668,Cock,5.0165534e-05
n04380533,Table Lamp,5.008026e-05
n02099429,Curly-Coated Retriever,4.9353464e-05
n03804744,Nail,4.8928454e-05
n04041544,Radio,4.8822927e-05
n03832673,Notebook,4.8529128e-05
n02018207,American Coot,4.831214e-05
n03016953,Chiffonier,4.8204725e-05
n02119789,Kit Fox,4.8134025e-05
n04350905,Suit,4.786126e-05
n04456115,Torch,4.767962e-05
n07747607,Orange,4.7534246e-05
n03179701,Desk,4.7379188e-05
n03691459,Loudspeaker,4.710194e-05
n01641577,Bullfrog,4.7078676e-05
n04483307,Trimaran,4.6811132e-05
n03680355,Loafer,4.6692756e-05
